open_time,open,high,low,close,volume
2021-01-13 10:40:00,34541.8,34670.5,34294.6,34593.8,4.79
2021-01-13 10:45:00,34579.7,34678.7,34499.6,34539.7,2.44
2021-01-13 10:50:00,34550.3,34788.6,34501.6,34788.6,2.909
2021-01-13 10:55:00,34749.4,34851.2,34720.5,34851.2,2.124
2021-01-13 11:00:00,34873.9,34886.0,34789.0,34863.0,2.802
2021-01-13 11:05:00,34864.0,34864.0,34414.6,34639.7,3.316
2021-01-13 11:10:00,34662.9,34745.9,34634.6,34664.1,2.164
2021-01-13 11:15:00,34599.6,34748.7,34599.6,34700.8,2.283
2021-01-13 11:20:00,34718.0,34939.2,34625.3,34851.8,4.422
2021-01-13 11:25:00,34855.0,34859.1,34737.7,34816.7,2.435
2021-01-13 11:30:00,34824.3,34966.8,34746.9,34966.3,2.762
2021-01-13 11:35:00,34980.0,35241.3,34980.0,35113.8,5.72
2021-01-13 11:40:00,35108.2,35108.2,34461.3,34541.9,3.038
2021-01-13 11:45:00,34538.3,34592.0,34392.1,34516.0,2.212
2021-01-13 11:50:00,34522.6,34522.6,34236.1,34264.1,2.025
2021-01-13 11:55:00,34280.6,34403.3,34280.6,34312.1,2.407
2021-01-13 12:00:00,34403.6,34460.1,33932.5,34164.1,4.163
2021-01-13 12:05:00,34164.3,34213.7,34102.2,34192.0,3.625
2021-01-13 12:10:00,34213.8,34331.3,34207.7,34212.9,2.412
2021-01-13 12:15:00,34211.8,34340.9,33940.8,34049.6,3.25
2021-01-13 12:20:00,34052.3,34123.6,34052.3,34096.1,2.716
2021-01-13 12:25:00,34154.3,34217.0,34084.6,34147.3,2.592
2021-01-13 12:30:00,34202.7,34342.1,34187.0,34271.4,2.278
2021-01-13 12:35:00,34272.4,34359.9,34259.1,34300.0,1.614
2021-01-13 12:40:00,34312.2,34359.5,34229.2,34302.0,2.559
2021-01-13 12:45:00,34314.2,34314.2,34224.6,34225.6,2.04
2021-01-13 12:50:00,34229.6,34340.3,34217.7,34333.0,2.657
2021-01-13 12:55:00,34351.0,34355.0,34229.1,34229.1,2.468
2021-01-13 13:00:00,34229.9,34234.0,33955.2,34108.4,3.17
2021-01-13 13:05:00,34115.5,34529.6,34105.7,34456.9,3.518
2021-01-13 13:10:00,34440.1,34475.9,34384.7,34461.8,2.382
2021-01-13 13:15:00,34462.6,34576.8,34383.2,34474.3,2.478
2021-01-13 13:20:00,34483.2,34588.8,34411.3,34588.8,2.493
2021-01-13 13:25:00,34586.6,34599.3,34511.6,34518.0,1.688
2021-01-13 13:30:00,34507.9,34710.2,34503.7,34708.4,2.368
2021-01-13 13:35:00,34700.5,34732.7,34612.8,34612.8,2.335
2021-01-13 13:40:00,34613.3,34723.6,34588.3,34588.3,1.986
2021-01-13 13:45:00,34582.8,34630.1,34396.5,34396.5,3.336
2021-01-13 13:50:00,34396.4,34503.5,34393.0,34481.4,2.279
2021-01-13 13:55:00,34484.5,34555.3,34400.2,34529.1,2.702
2021-01-13 14:00:00,34556.4,34556.4,34416.2,34455.1,2.387
2021-01-13 14:05:00,34435.0,34437.9,34350.0,34425.5,3.127
2021-01-13 14:10:00,34419.0,34530.2,34409.5,34522.0,2.419
2021-01-13 14:15:00,34558.9,35007.4,34558.3,35007.4,4.005
2021-01-13 14:20:00,35003.3,35052.0,34796.5,34904.6,2.446
2021-01-13 14:25:00,34934.2,34934.2,34758.3,34863.2,2.293
2021-01-13 14:30:00,34861.3,34861.3,34696.1,34792.5,2.625
2021-01-13 14:35:00,34741.9,34828.8,34741.9,34793.3,2.467
2021-01-13 14:40:00,34812.3,34812.3,34646.9,34646.9,2.466
2021-01-13 14:45:00,34686.5,34720.7,34673.2,34702.6,2.307
2021-01-13 14:50:00,34703.4,34788.6,34472.2,34492.0,3.318
2021-01-13 14:55:00,34517.5,34538.0,34200.0,34202.8,3.01
2021-01-13 15:00:00,34203.6,34216.2,34200.0,34203.5,2.836
2021-01-13 15:05:00,34203.5,34216.2,34187.0,34197.3,1.727
2021-01-13 15:10:00,34199.0,34216.2,34184.9,34216.2,1.816
2021-01-13 15:15:00,34212.7,34498.3,34212.7,34466.3,2.298
2021-01-13 15:20:00,34482.0,34482.0,34382.5,34428.8,2.066
2021-01-13 15:25:00,34476.9,34563.0,34436.8,34556.4,2.412
2021-01-13 15:30:00,34554.6,34653.6,34517.5,34600.0,2.849
2021-01-13 15:35:00,34606.1,34667.6,34581.9,34633.8,2.609
2021-01-13 15:40:00,34633.4,34658.0,34600.5,34637.1,2.242
2021-01-13 15:45:00,34685.5,34733.2,34465.8,34556.3,3.283
2021-01-13 15:50:00,34554.5,34797.1,34545.0,34609.7,3.09
2021-01-13 15:55:00,34613.4,34703.7,34494.9,34605.3,2.696
2021-01-13 16:00:00,34652.4,34882.3,34652.4,34686.7,2.216
2021-01-13 16:05:00,34694.4,34731.1,34547.4,34588.7,2.526
2021-01-13 16:10:00,34598.4,34598.4,34518.7,34522.7,3.007
2021-01-13 16:15:00,34522.4,34589.5,34396.9,34454.3,3.172
2021-01-13 16:20:00,34490.1,34608.2,34450.5,34566.7,3.146
2021-01-13 16:25:00,34571.0,34571.0,34430.0,34441.3,1.981
2021-01-13 16:30:00,34430.0,34491.9,34400.0,34408.2,3.093
2021-01-13 16:35:00,34411.0,34539.0,34411.0,34539.0,1.92
2021-01-13 16:40:00,34542.3,34575.4,34507.1,34507.1,2.714
2021-01-13 16:45:00,34536.2,34668.5,34536.2,34639.8,2.587
2021-01-13 16:50:00,34671.3,34693.5,34603.6,34693.5,2.5
2021-01-13 16:55:00,34700.2,34733.8,34697.8,34720.2,2.521
2021-01-13 17:00:00,34721.5,34788.7,34623.8,34737.9,2.752
2021-01-13 17:05:00,34758.9,34767.4,34690.7,34762.3,1.974
2021-01-13 17:10:00,34721.8,34963.7,34721.8,34860.2,2.982
2021-01-13 17:15:00,34858.4,34867.3,34748.8,34767.8,2.736
2021-01-13 17:20:00,34762.8,34763.9,34614.2,34629.3,2.296
2021-01-13 17:25:00,34618.8,34826.2,34617.6,34826.2,2.738
2021-01-13 17:30:00,34827.6,35000.0,34825.3,34930.8,2.943
2021-01-13 17:35:00,34931.4,34931.4,34756.2,34767.9,1.737
2021-01-13 17:40:00,34764.6,34878.9,34764.6,34828.4,2.362
2021-01-13 17:45:00,34838.2,34901.6,34765.7,34813.9,2.72
2021-01-13 17:50:00,34803.8,34967.2,34803.8,34898.2,2.833
2021-01-13 17:55:00,34894.6,34894.6,34702.4,34774.2,2.699
2021-01-13 18:00:00,34785.1,34854.9,34695.5,34721.2,2.134
2021-01-13 18:05:00,34737.7,34806.2,34707.4,34766.0,2.602
2021-01-13 18:10:00,34792.9,34825.4,34734.9,34775.2,2.378
2021-01-13 18:15:00,34758.4,34761.5,34755.1,34758.0,1.811
2021-01-13 18:20:00,34761.5,34885.0,34756.1,34874.7,1.775
2021-01-13 18:25:00,34874.9,34958.7,34843.3,34958.7,1.87
2021-01-13 18:30:00,34958.7,35500.0,34949.8,35500.0,5.089
2021-01-13 18:35:00,35500.0,35823.2,35439.3,35639.6,5.463
2021-01-13 18:40:00,35635.2,35759.3,35604.0,35705.7,2.799
2021-01-13 18:45:00,35725.6,35818.7,35702.4,35779.6,2.428
2021-01-13 18:50:00,35793.4,35879.7,35702.4,35714.2,2.663
2021-01-13 18:55:00,35714.9,35726.1,35603.9,35703.5,2.555
2021-01-13 19:00:00,35694.2,35860.5,35694.2,35795.3,2.414
2021-01-13 19:05:00,35794.3,35874.9,35776.4,35853.1,2.321
2021-01-13 19:10:00,35816.0,35979.5,35800.0,35811.3,2.987
2021-01-13 19:15:00,35800.0,35811.4,35549.2,35683.6,2.832
2021-01-13 19:20:00,35659.2,35782.5,35641.1,35777.7,2.792
2021-01-13 19:25:00,35778.6,35805.3,35734.0,35797.3,2.935
2021-01-13 19:30:00,35798.8,35841.2,35734.0,35827.2,2.128
2021-01-13 19:35:00,35826.4,36115.6,35812.4,36039.0,4.267
2021-01-13 19:40:00,36115.6,36147.5,36010.1,36016.4,2.628
2021-01-13 19:45:00,36056.3,36062.4,35991.0,35997.3,2.908
2021-01-13 19:50:00,35979.2,36076.4,35960.2,36052.8,2.797
2021-01-13 19:55:00,36108.6,36109.7,35966.2,35966.2,3.11
2021-01-13 20:00:00,35999.7,36076.3,35995.3,36067.0,2.417
2021-01-13 20:05:00,36067.4,36249.1,36067.4,36172.3,2.382
2021-01-13 20:10:00,36214.2,36336.6,36190.2,36299.6,2.53
2021-01-13 20:15:00,36321.5,36419.6,36321.5,36392.2,3.012
2021-01-13 20:20:00,36395.3,36395.3,36203.9,36245.9,2.777
2021-01-13 20:25:00,36227.8,36227.8,35846.7,35856.9,4.743
2021-01-13 20:30:00,35914.2,36015.8,35660.2,35844.4,3.635
2021-01-13 20:35:00,35844.4,35844.4,35741.9,35791.5,3.091
2021-01-13 20:40:00,35791.6,36052.8,35788.0,35949.9,3.106
2021-01-13 20:45:00,35939.5,36039.5,35816.1,36039.5,3.673
2021-01-13 20:50:00,36038.0,36276.9,36038.0,36135.6,2.91
2021-01-13 20:55:00,36136.2,36199.2,36136.2,36196.2,2.822
2021-01-13 21:00:00,36207.5,36341.7,36108.6,36341.7,3.99
2021-01-13 21:05:00,36297.1,36354.8,36248.0,36302.9,3.095
2021-01-13 21:10:00,36304.9,36351.4,36182.1,36318.6,2.339
2021-01-13 21:15:00,36327.7,36366.8,36313.4,36313.4,1.588
2021-01-13 21:20:00,36315.4,36465.9,36153.6,36153.6,3.277
2021-01-13 21:25:00,36121.6,36228.7,36008.8,36161.0,3.547
2021-01-13 21:30:00,36177.2,36328.0,36139.6,36303.1,2.753
2021-01-13 21:35:00,36306.8,36328.6,36221.0,36301.0,2.674
2021-01-13 21:40:00,36327.3,36454.6,36327.2,36400.3,2.221
2021-01-13 21:45:00,36400.1,37106.5,36397.7,37065.9,4.633
2021-01-13 21:50:00,37109.3,37311.3,37029.9,37302.2,3.162
2021-01-13 21:55:00,37280.9,37344.3,36975.3,37237.5,4.946
2021-01-13 22:00:00,37259.5,37763.5,37259.5,37604.7,5.508
2021-01-13 22:05:00,37565.0,37685.1,37496.5,37496.5,2.798
2021-01-13 22:10:00,37510.0,37511.8,37233.9,37233.9,2.744
2021-01-13 22:15:00,37248.7,37554.3,37248.7,37450.2,3.691
2021-01-13 22:20:00,37455.5,37544.6,37347.8,37505.7,2.936
2021-01-13 22:25:00,37543.7,37595.1,37382.8,37387.0,2.898
2021-01-13 22:30:00,37332.5,37427.2,37210.9,37376.0,4.15
2021-01-13 22:35:00,37375.0,37388.5,37139.8,37170.6,2.875
2021-01-13 22:40:00,37171.3,37176.3,36863.7,37078.9,3.329
2021-01-13 22:45:00,37077.4,37135.8,36994.5,37130.5,2.03
2021-01-13 22:50:00,37153.7,37345.9,37102.5,37292.9,2.481
2021-01-13 22:55:00,37281.0,37320.7,37103.7,37103.7,3.0
2021-01-13 23:00:00,37117.0,37450.1,37117.0,37290.3,2.984
2021-01-13 23:05:00,37241.9,37450.1,37241.9,37384.2,2.214
2021-01-13 23:10:00,37383.7,37385.1,37290.1,37317.6,2.753
2021-01-13 23:15:00,37370.1,37483.0,37370.1,37478.1,2.107
2021-01-13 23:20:00,37490.1,37564.0,37426.0,37510.1,2.196
2021-01-13 23:25:00,37527.3,37528.6,37126.9,37188.7,3.851
2021-01-13 23:30:00,37231.5,37327.8,37131.7,37170.1,2.305
2021-01-13 23:35:00,37158.1,37185.8,37021.7,37073.5,2.144
2021-01-13 23:40:00,37091.4,37151.4,37039.2,37053.6,2.664
2021-01-13 23:45:00,37031.9,37253.5,36953.0,37206.4,2.656
2021-01-13 23:50:00,37231.8,37347.9,37182.7,37333.0,2.321
2021-01-13 23:55:00,37364.9,37380.2,37207.1,37355.7,2.881
2021-01-14 00:00:00,37451.4,37901.0,37451.4,37841.6,4.71
2021-01-14 00:05:00,37846.9,38144.7,37846.9,37935.7,0.908
2021-01-14 00:10:00,37932.9,38053.2,37856.2,37955.9,3.795
2021-01-14 00:15:00,37934.5,37960.4,37690.2,37798.0,2.685
2021-01-14 00:20:00,37750.3,38018.0,37657.7,37711.4,3.521
2021-01-14 00:25:00,37723.7,37882.5,37722.0,37869.5,1.986
2021-01-14 00:30:00,37825.2,37832.6,37760.0,37760.0,1.868
2021-01-14 00:35:00,37761.6,37829.3,37687.3,37777.8,2.297
2021-01-14 00:40:00,37798.0,37927.3,37792.3,37801.2,4.326
2021-01-14 00:45:00,37794.9,37870.1,37742.8,37796.3,2.393
2021-01-14 00:50:00,37819.9,37819.9,37710.0,37714.5,3.104
2021-01-14 00:55:00,37714.5,37786.8,37661.4,37765.8,2.1
2021-01-14 01:00:00,37766.0,37768.0,37500.0,37513.9,3.626
2021-01-14 01:05:00,37503.2,37618.4,37503.2,37618.4,2.579
2021-01-14 01:10:00,37595.6,37595.6,37500.0,37514.8,1.642
2021-01-14 01:15:00,37549.0,37663.0,37501.5,37504.4,2.419
2021-01-14 01:20:00,37500.0,37510.4,37391.7,37495.9,1.965
2021-01-14 01:25:00,37484.3,37743.3,37454.0,37743.3,2.485
2021-01-14 01:30:00,37691.9,37691.9,37530.0,37638.0,2.367
2021-01-14 01:35:00,37638.3,37638.3,37415.4,37462.9,2.683
2021-01-14 01:40:00,37463.7,37546.0,37452.4,37459.4,2.043
2021-01-14 01:45:00,37456.7,37552.2,37376.2,37515.6,3.121
2021-01-14 01:50:00,37537.9,37552.2,37478.7,37510.6,4.083
2021-01-14 01:55:00,37535.6,37552.2,37411.3,37413.6,2.273
2021-01-14 02:00:00,37414.6,37550.0,37375.7,37521.8,2.268
2021-01-14 02:05:00,37526.8,37543.9,37453.1,37456.0,2.741
2021-01-14 02:10:00,37456.6,37456.6,37237.7,37244.2,2.839
2021-01-14 02:15:00,37237.0,37368.6,37233.7,37264.6,2.613
2021-01-14 02:20:00,37271.4,37271.4,37104.7,37177.4,2.513
2021-01-14 02:25:00,37123.6,37285.4,37113.7,37250.0,2.691
2021-01-14 02:30:00,37237.0,37546.8,37237.0,37502.1,3.113
2021-01-14 02:35:00,37460.2,37541.5,37419.9,37538.7,2.167
2021-01-14 02:40:00,37534.6,37644.6,37534.6,37563.8,1.314
2021-01-14 02:45:00,37562.1,37595.2,37500.9,37559.7,2.629
2021-01-14 02:50:00,37512.0,37599.3,37463.1,37469.6,2.222
2021-01-14 02:55:00,37473.8,37488.8,37347.8,37417.6,2.718
2021-01-14 03:00:00,37431.8,37462.6,37322.6,37367.3,1.965
2021-01-14 03:05:00,37338.2,37338.2,37219.5,37252.0,2.373
2021-01-14 03:10:00,37248.5,37364.3,37208.6,37330.7,1.857
2021-01-14 03:15:00,37340.3,37340.3,37036.3,37169.7,3.011
2021-01-14 03:20:00,37188.0,37323.1,37143.9,37323.1,2.279
2021-01-14 03:25:00,37321.8,37393.6,37293.8,37333.0,2.366
2021-01-14 03:30:00,37373.1,37400.0,37291.0,37389.8,2.452
2021-01-14 03:35:00,37385.1,37408.6,37335.0,37408.3,1.592
2021-01-14 03:40:00,37387.8,37437.9,37365.3,37409.4,1.816
2021-01-14 03:45:00,37431.7,37453.3,37220.1,37240.6,2.386
2021-01-14 03:50:00,37208.1,37231.8,36999.7,37038.4,2.731
2021-01-14 03:55:00,37028.2,37097.2,36980.0,37024.3,2.456
2021-01-14 04:00:00,37049.4,37139.1,37049.4,37095.9,2.003
2021-01-14 04:05:00,37048.3,37077.6,36615.4,36878.1,4.417
2021-01-14 04:10:00,36882.5,36916.1,36762.1,36864.9,2.276
2021-01-14 04:15:00,36865.2,37049.9,36865.2,37049.9,3.215
2021-01-14 04:20:00,37045.0,37204.4,37045.0,37137.9,2.981
2021-01-14 04:25:00,37145.4,37269.4,37117.9,37212.3,2.118
2021-01-14 04:30:00,37221.6,37340.5,37171.0,37295.2,2.424
2021-01-14 04:35:00,37317.8,37448.6,37317.8,37343.7,2.729
2021-01-14 04:40:00,37370.4,37399.3,37312.6,37331.2,2.897
2021-01-14 04:45:00,37331.9,37423.5,37274.7,37423.5,2.524
2021-01-14 04:50:00,37422.3,37458.7,37319.0,37363.8,1.958
2021-01-14 04:55:00,37326.3,37534.9,37326.3,37476.6,2.893
2021-01-14 05:00:00,37499.0,37549.9,37428.3,37431.4,2.707
2021-01-14 05:05:00,37430.7,37496.0,37376.9,37407.2,1.917
2021-01-14 05:10:00,37404.9,37408.4,37307.2,37329.9,2.78
2021-01-14 05:15:00,37327.7,37610.4,37319.9,37568.5,2.536
2021-01-14 05:20:00,37539.8,37540.6,37424.6,37506.0,2.178
2021-01-14 05:25:00,37473.9,37473.9,37399.1,37413.6,1.994
2021-01-14 05:30:00,37383.9,37572.5,37383.9,37532.1,2.461
2021-01-14 05:35:00,37564.4,37680.8,37564.4,37628.3,2.707
2021-01-14 05:40:00,37661.2,37683.9,37535.3,37551.3,2.311
2021-01-14 05:45:00,37570.7,37742.1,37540.3,37700.1,2.73
2021-01-14 05:50:00,37673.3,37673.3,37508.2,37549.8,2.12
2021-01-14 05:55:00,37536.1,37558.4,37493.9,37503.1,2.492
2021-01-14 06:00:00,37541.9,37621.1,37450.0,37464.6,2.647
2021-01-14 06:05:00,37463.9,37553.2,37463.9,37531.6,2.074
2021-01-14 06:10:00,37497.6,37645.3,37497.6,37645.3,2.199
2021-01-14 06:15:00,37686.8,37738.2,37605.3,37738.0,3.002
2021-01-14 06:20:00,37736.6,37853.9,37697.8,37852.1,2.411
2021-01-14 06:25:00,37873.8,38100.0,37802.5,37890.9,5.402
2021-01-14 06:30:00,37984.4,38021.1,37900.0,37913.2,2.377
2021-01-14 06:35:00,37912.4,37913.3,37797.5,37884.4,2.598
2021-01-14 06:40:00,37894.0,37928.3,37801.5,37849.2,2.312
2021-01-14 06:45:00,37902.6,37902.6,37772.6,37858.7,2.617
2021-01-14 06:50:00,37830.1,37830.1,37763.9,37811.4,2.3
2021-01-14 06:55:00,37811.8,37860.0,37804.2,37804.2,2.41
2021-01-14 07:00:00,37806.9,37849.9,37709.1,37742.8,3.012
2021-01-14 07:05:00,37737.2,38052.9,37737.2,38052.9,2.596
2021-01-14 07:10:00,38060.3,38266.4,38060.3,38266.4,5.169
2021-01-14 07:15:00,38295.7,38377.8,38254.1,38300.0,6.146
2021-01-14 07:20:00,38313.6,38493.9,38302.9,38408.5,5.098
2021-01-14 07:25:00,38409.6,38534.1,38352.8,38523.5,2.777
2021-01-14 07:30:00,38521.1,38534.1,38379.5,38379.5,2.217
2021-01-14 07:35:00,38372.7,38478.8,38331.9,38346.5,2.535
2021-01-14 07:40:00,38347.8,38442.4,38329.2,38366.6,2.868
2021-01-14 07:45:00,38338.2,38437.8,38278.0,38429.2,2.467
2021-01-14 07:50:00,38429.9,38429.9,37750.9,38319.4,7.758
2021-01-14 07:55:00,38286.2,38286.8,38200.0,38212.5,3.548
2021-01-14 08:00:00,38216.9,38610.7,38212.0,38498.1,3.378
2021-01-14 08:05:00,38498.1,38745.0,38375.4,38673.8,3.885
2021-01-14 08:10:00,38674.1,38745.0,38650.0,38664.3,2.853
2021-01-14 08:15:00,38667.2,38757.0,38533.6,38583.6,3.202
2021-01-14 08:20:00,38579.3,38579.3,38436.8,38443.0,3.341
2021-01-14 08:25:00,38448.2,38450.1,38352.3,38382.7,2.558
2021-01-14 08:30:00,38399.1,38483.9,38399.1,38448.5,2.593
2021-01-14 08:35:00,38450.2,38576.4,38437.1,38514.1,1.674
2021-01-14 08:40:00,38524.5,38524.5,38449.3,38487.1,2.923
2021-01-14 08:45:00,38488.1,38552.9,38437.0,38552.9,2.225
2021-01-14 08:50:00,38585.2,38600.0,38537.3,38559.6,2.256
2021-01-14 08:55:00,38558.8,38563.3,38361.2,38364.6,3.424
2021-01-14 09:00:00,38331.9,38446.9,38331.9,38353.3,1.971
2021-01-14 09:05:00,38345.9,38345.9,38200.3,38267.6,3.464
2021-01-14 09:10:00,38279.1,38294.1,38252.5,38259.8,2.083
2021-01-14 09:15:00,38252.5,38294.6,38062.2,38111.7,2.183
2021-01-14 09:20:00,38103.2,38203.1,38103.2,38193.1,1.857
2021-01-14 09:25:00,38175.7,38275.3,38012.5,38075.2,2.087
2021-01-14 09:30:00,38058.1,38207.8,38058.1,38166.1,1.984
2021-01-14 09:35:00,38174.9,38304.8,38123.8,38123.8,2.27
2021-01-14 09:40:00,38127.7,38333.8,38127.7,38287.3,2.595
2021-01-14 09:45:00,38287.7,38303.1,38204.3,38238.4,2.569
2021-01-14 09:50:00,38237.7,38257.5,38194.0,38213.3,2.585
2021-01-14 09:55:00,38180.6,38209.8,37952.4,37957.1,2.811
2021-01-14 10:00:00,37898.9,38223.0,37898.9,38213.4,3.143
2021-01-14 10:05:00,38213.3,38287.7,38204.1,38287.7,1.625
2021-01-14 10:10:00,38287.6,38379.9,38208.4,38219.3,3.116
2021-01-14 10:15:00,38200.1,38276.1,38200.0,38203.8,2.845
2021-01-14 10:20:00,38214.9,38301.0,38203.5,38256.9,2.518
2021-01-14 10:25:00,38265.0,38331.1,38200.0,38215.3,2.404
2021-01-14 10:30:00,38202.4,38204.1,38070.5,38074.2,2.124
2021-01-14 10:35:00,38078.9,38089.6,38014.4,38032.9,2.675
2021-01-14 10:40:00,38033.0,38113.8,38019.5,38043.7,2.519
2021-01-14 10:45:00,38042.4,38117.6,38036.9,38117.6,2.677
2021-01-14 10:50:00,38145.5,38149.9,38021.6,38149.9,2.156
2021-01-14 10:55:00,38148.2,38461.9,38148.2,38461.9,2.773
2021-01-14 11:00:00,38412.1,38579.7,38398.2,38522.9,3.015
2021-01-14 11:05:00,38519.6,38574.9,38322.1,38373.8,3.499
2021-01-14 11:10:00,38351.3,38474.1,38351.3,38362.6,2.711
2021-01-14 11:15:00,38407.3,38429.7,38292.6,38332.5,3.255
2021-01-14 11:20:00,38332.5,38332.5,38223.7,38271.6,2.368
2021-01-14 11:25:00,38283.4,38283.4,38098.9,38162.2,2.591
2021-01-14 11:30:00,38140.4,38226.4,37990.6,38136.2,4.633
2021-01-14 11:35:00,38115.6,38188.7,38060.9,38130.9,3.191
2021-01-14 11:40:00,38127.0,38233.2,38121.1,38128.9,2.86
2021-01-14 11:45:00,38091.6,38277.8,38088.1,38213.7,2.987
2021-01-14 11:50:00,38219.8,38225.7,38150.0,38211.3,2.427
2021-01-14 11:55:00,38225.7,38362.2,38208.0,38341.1,2.196
2021-01-14 12:00:00,38294.4,38381.1,38266.6,38315.4,2.056
2021-01-14 12:05:00,38313.3,38313.3,38152.5,38152.5,2.798
2021-01-14 12:10:00,38156.7,38156.7,37800.0,38004.6,4.094
2021-01-14 12:15:00,38018.2,38105.4,38002.4,38011.0,2.404
2021-01-14 12:20:00,38046.0,38050.8,37693.5,37893.3,3.846
2021-01-14 12:25:00,37873.9,37980.7,37812.2,37937.9,3.631
2021-01-14 12:30:00,37868.4,38072.6,37854.5,38016.4,2.946
2021-01-14 12:35:00,38028.4,38148.4,38012.7,38125.5,2.236
2021-01-14 12:40:00,38140.5,38200.0,37968.5,38136.7,2.923
2021-01-14 12:45:00,38138.1,38141.0,38050.8,38092.2,2.027
2021-01-14 12:50:00,38092.2,38178.9,38068.0,38160.3,2.564
2021-01-14 12:55:00,38163.7,38298.2,38160.3,38298.2,2.12
2021-01-14 13:00:00,38201.1,38404.1,38171.2,38359.0,3.292
2021-01-14 13:05:00,38352.8,38431.2,38266.6,38279.8,3.055
2021-01-14 13:10:00,38279.3,38386.0,38279.3,38382.8,1.936
2021-01-14 13:15:00,38383.1,38466.5,38360.0,38372.0,3.196
2021-01-14 13:20:00,38373.4,38422.8,38357.8,38377.0,1.49
2021-01-14 13:25:00,38550.8,38655.0,38521.3,38584.8,3.663
2021-01-14 13:30:00,38580.1,38835.8,38351.2,38505.1,4.167
2021-01-14 13:35:00,38438.3,38541.2,38421.5,38509.9,2.714
2021-01-14 13:40:00,38548.9,38701.8,38545.7,38649.1,4.088
2021-01-14 13:45:00,38638.6,38891.8,38581.7,38821.9,4.597
2021-01-14 13:50:00,38822.5,38959.9,38740.7,38740.7,4.698
2021-01-14 13:55:00,38796.8,38999.2,38796.8,38999.2,3.108
2021-01-14 14:00:00,39000.0,39019.4,38799.1,38828.2,3.714
2021-01-14 14:05:00,38807.6,39199.2,38771.6,39199.2,11.147
2021-01-14 14:10:00,39150.5,39264.9,39129.0,39225.9,2.85
2021-01-14 14:15:00,39211.5,39300.0,39136.1,39284.1,4.63
2021-01-14 14:20:00,39280.3,39285.2,39174.0,39240.2,3.337
